,name,kda
0,- ah fu -,3.0
1,- ah fu -,3.75
2,- ah fu -,1.1111111111111112
3,- ah fu -,1.7777777777777777
4,- ah fu -,6.0
5,- ah fu -,0.9230769230769231
6,- ah fu -,0.7
7,- ah fu -,3.7142857142857144
8,- ah fu -,4.0
9,- ah fu -,2.8
10,- ah fu -,2.5714285714285716
11,- ah fu -,1.4615384615384615
12,0ld_AKyJlbi4,6.333333333333333
13,0ld_AKyJlbi4,0.5454545454545454
14,123,6.0
15,123,0.5
16,123,0.25
17,1301,2.5
18,1301,0.5
19,1301,1.8333333333333333
20,1301,1.5
21,1301,2.5714285714285716
22,1301,2.1666666666666665
23,1437,4.25
24,1437,1.2307692307692308
25,1437,1.1666666666666667
26,1437,4.0
27,1437,1.0
28,1437,3.0
29,1437,0.75
30,1437,1.2
31,1437,5.5
32,1437,3.375
33,1437,4.666666666666667
34,1437,3.2
35,1437,1.375
36,1437,8.0
37,1437,2.75
38,33,8.666666666666666
39,33,6.0
40,33,0.8571428571428571
41,33,2.0
42,33,1.2857142857142858
43,33,8.333333333333334
44,33,6.0
45,33,3.5
46,33,1.8181818181818181
47,33,3.0
48,33,5.5
49,33,4.375
50,33,1.2
51,33,1.0
52,33,5.333333333333333
53,33,6.5
54,33,3.75
55,33,1.8
56,33,5.0
57,33,2.7142857142857144
58,33,7.25
59,33,1.1428571428571428
60,33,10.0
61,33,1.7272727272727273
62,33,0.7777777777777778
63,33,0.75
64,33,3.8333333333333335
65,33,3.8
66,33,1.1111111111111112
67,33,21.0
68,33,2.5555555555555554
69,33,4.75
70,33,9.5
71,33,2.0
72,33,1.8333333333333333
73,33,2.142857142857143
74,33,10.0
75,33,7.333333333333333
76,33,10.0
77,33,0.875
78,343,2.5555555555555554
79,343,3.857142857142857
80,343,2.8461538461538463
81,343,3.4285714285714284
82,343,2.5
83,343,7.5
84,343,6.5
85,343,0.4
86,343,2.3333333333333335
87,343,2.75
88,343,3.5
89,343,0.125
90,343,1.2105263157894737
91,430,5.75
92,430,4.8
93,430,0.6
94,458,5.666666666666667
95,458,1.5555555555555556
96,458,0.16666666666666666
97,458,0.7272727272727273
98,458,2.5714285714285716
99,458,6.0
100,458,2.142857142857143
101,458,3.4
102,458,0.7777777777777778
103,458,5.0
104,458,1.6666666666666667
105,458,3.6666666666666665
106,458,3.0
107,458,9.5
108,458,4.666666666666667
109,4dr <3 Déia,3.1666666666666665
110,4dr <3 Déia,3.6666666666666665
111,4dr <3 Déia,16.0
112,4dr <3 Déia,6.0
113,4dr <3 Déia,23.0
114,4dr <3 Déia,4.0
115,4dr <3 Déia,5.2
116,4dr <3 Déia,1.25
117,4dr <3 Déia,6.0
118,4dr <3 Déia,2.4
119,4dr <3 Déia,16.0
120,4dr <3 Déia,4.166666666666667
121,4dr <3 Déia,5.5
122,4dr <3 Déia,2.6666666666666665
123,4dr <3 Déia,5.166666666666667
124,4dr <3 Déia,2.2
125,4dr <3 Déia,6.0
126,4dr <3 Déia,2.3
127,4dr <3 Déia,8.5
128,4dr <3 Déia,4.222222222222222
129,633,3.0
130,633,3.7777777777777777
131,633,3.0
132,633,2.75
133,633,4.6
134,633,2.1666666666666665
135,633,3.625
136,633,1.6
137,633,2.5
